,bmi,primary_eating,secondary_eating,exercise,fast_food,food_amount,stores,maj_ind,cat_occ,income_lvl,income_weekly
7,27.5,30.0,5.0,2.0,1.0,3.0,1.0,5,3,1,144.9
34,30.6,85.0,0.0,2.0,1.0,3.0,2.0,13,1,1,1038.46
36,18.299999,145.0,0.0,2.0,1.0,3.0,1.0,10,1,1,884.61
37,26.5,60.0,5.0,2.0,2.0,3.0,1.0,12,2,0,415.0
38,24.200001,15.0,0.0,1.0,1.0,3.0,1.0,8,1,0,576.92
40,25.799999,45.0,0.0,2.0,1.0,3.0,2.0,9,6,0,350.0
46,26.5,120.0,0.0,2.0,1.0,3.0,1.0,8,3,1,1826.0
51,21.799999,40.0,20.0,2.0,1.0,3.0,1.0,9,1,1,940.536575074
53,36.0,125.0,90.0,1.0,1.0,3.0,2.0,10,1,1,846.0
84,30.4,30.0,10.0,1.0,1.0,3.0,2.0,4,6,1,1500.0
95,23.6,29.0,0.0,1.0,1.0,3.0,2.0,4,6,1,734.0
100,27.5,75.0,0.0,1.0,2.0,3.0,1.0,5,3,1,961.53
106,25.6,15.0,30.0,2.0,2.0,3.0,1.0,13,1,1,1019.23
109,26.9,55.0,15.0,2.0,2.0,3.0,1.0,6,3,1,826.92
147,30.700001,175.0,0.0,1.0,2.0,3.0,1.0,11,2,1,128.0
149,27.799999,20.0,0.0,2.0,1.0,3.0,3.0,10,1,1,1250.0
183,21.5,135.0,0.0,1.0,2.0,3.0,2.0,10,1,1,961.53
184,17.200001,75.0,10.0,2.0,1.0,3.0,1.0,5,6,0,300.0
201,25.0,10.0,20.0,1.0,1.0,3.0,1.0,8,3,1,1016.0
260,21.200001,0.0,75.0,2.0,1.0,3.0,1.0,9,1,1,840.0
261,27.4,30.0,30.0,2.0,2.0,3.0,1.0,10,1,1,2047.61
274,34.200001,60.0,20.0,1.0,1.0,3.0,3.0,9,1,1,961.53
277,26.5,90.0,0.0,1.0,2.0,3.0,2.0,6,6,0,875.0
282,29.5,30.0,2.0,2.0,2.0,3.0,1.0,6,6,1,800.0
285,39.0,15.0,15.0,2.0,1.0,3.0,2.0,5,6,1,1000.0
289,17.799999,35.0,20.0,1.0,1.0,3.0,5.0,10,1,1,1730.76
300,30.799999,30.0,0.0,1.0,2.0,3.0,2.0,4,6,1,1112.0
302,24.0,170.0,2.0,1.0,2.0,3.0,1.0,3,3,0,330.0
312,31.0,60.0,20.0,2.0,2.0,3.0,1.0,10,5,1,972.4
325,30.700001,15.0,0.0,1.0,1.0,3.0,1.0,5,5,0,875.0
332,27.200001,90.0,0.0,2.0,2.0,3.0,1.0,10,2,1,1923.07
347,24.799999,55.0,5.0,1.0,1.0,2.0,2.0,8,3,0,300.0
362,24.200001,50.0,30.0,1.0,2.0,3.0,1.0,12,3,0,498.0
384,37.700001,195.0,0.0,2.0,2.0,3.0,1.0,8,1,1,1019.23
399,32.900002,30.0,5.0,2.0,1.0,3.0,2.0,8,1,0,634.61
414,25.700001,45.0,300.0,2.0,2.0,3.0,2.0,4,6,1,940.536575074
421,33.099998,42.0,15.0,2.0,2.0,3.0,1.0,5,6,1,420.0
431,29.799999,90.0,30.0,1.0,2.0,3.0,1.0,10,2,1,440.0
438,33.0,0.0,0.0,2.0,2.0,3.0,1.0,10,2,1,557.69
441,23.0,60.0,0.0,2.0,1.0,3.0,1.0,10,1,1,1346.0
453,25.799999,35.0,230.0,1.0,1.0,3.0,1.0,10,1,1,1788.46
473,27.5902193611,55.0,0.0,1.0,1.0,3.0,1.0,4,1,1,1081.04
480,24.4,40.0,10.0,2.0,2.0,3.0,1.0,4,1,1,2596.15
484,27.799999,45.0,0.0,2.0,1.0,3.0,1.0,5,2,0,195.0
491,30.0,40.0,90.0,2.0,1.0,3.0,1.0,10,2,1,1000.0
493,28.200001,35.0,0.0,2.0,1.0,2.0,1.0,12,3,0,116.0
511,15.8,75.0,10.0,1.0,1.0,3.0,1.0,5,3,0,298.35
513,21.9,60.0,25.0,2.0,2.0,3.0,1.0,10,1,0,180.0
515,26.4,105.0,0.0,2.0,1.0,3.0,1.0,8,1,1,2884.61
532,24.799999,35.0,480.0,1.0,1.0,3.0,1.0,4,6,1,750.0
534,22.4,55.0,0.0,2.0,1.0,3.0,2.0,12,6,1,800.0
535,35.099998,90.0,5.0,1.0,1.0,3.0,2.0,10,3,0,449.6
537,29.0,48.0,0.0,2.0,1.0,3.0,1.0,6,1,1,2884.61
552,25.1,60.0,180.0,1.0,1.0,3.0,1.0,5,6,1,769.0
555,23.9,3.0,21.0,1.0,1.0,3.0,1.0,8,3,1,462.5
569,37.799999,45.0,50.0,2.0,2.0,3.0,1.0,9,1,1,650.0
574,25.799999,30.0,0.0,1.0,1.0,2.0,1.0,3,5,0,940.536575074
576,20.799999,20.0,40.0,1.0,1.0,3.0,1.0,5,3,1,690.0
577,26.6,60.0,15.0,2.0,2.0,3.0,1.0,9,1,1,1565.2
603,31.200001,60.0,60.0,2.0,2.0,3.0,1.0,13,2,0,241.5
608,30.700001,45.0,0.0,2.0,2.0,3.0,1.0,10,1,1,2884.61
621,25.1,80.0,0.0,1.0,1.0,3.0,1.0,10,1,1,0.0
638,35.700001,70.0,5.0,2.0,2.0,3.0,1.0,10,1,1,1403.84
653,27.5902193611,75.0,25.0,2.0,1.0,3.0,2.0,10,1,1,1846.15
654,19.4,280.0,0.0,2.0,2.0,3.0,1.0,11,3,1,846.15
658,27.4,15.0,10.0,1.0,2.0,2.0,1.0,10,1,0,69.23
667,25.1,26.0,99.0,1.0,1.0,3.0,2.0,1,4,1,940.536575074
675,35.400002,30.0,0.0,1.0,2.0,3.0,1.0,10,2,0,448.6
676,29.0,120.0,0.0,2.0,1.0,3.0,1.0,5,6,0,92.3
685,27.4,35.0,0.0,2.0,1.0,3.0,1.0,11,6,1,235.68
686,24.1,40.0,0.0,2.0,2.0,3.0,1.0,10,2,0,125.0
700,26.6,40.0,0.0,2.0,2.0,3.0,1.0,10,2,0,940.536575074
701,24.6,250.0,0.0,2.0,1.0,3.0,2.0,8,1,1,1042.79
703,24.0,60.0,0.0,2.0,2.0,3.0,1.0,11,2,1,1461.53
705,25.1,45.0,0.0,2.0,2.0,3.0,3.0,13,2,1,961.53
706,23.299999,75.0,5.0,2.0,2.0,3.0,3.0,13,2,1,2403.84
711,22.0,50.0,20.0,2.0,2.0,3.0,2.0,5,3,1,560.0
731,33.900002,45.0,30.0,2.0,1.0,3.0,1.0,11,2,0,265.6
739,30.700001,90.0,0.0,2.0,1.0,3.0,2.0,9,1,1,1730.76
753,28.799999,45.0,0.0,2.0,1.0,3.0,2.0,10,1,1,2884.61
754,32.900002,95.0,6.0,1.0,2.0,3.0,1.0,9,1,1,615.38
757,27.299999,0.0,0.0,1.0,1.0,3.0,1.0,5,6,0,327.25
758,29.4,185.0,0.0,1.0,1.0,3.0,2.0,13,2,1,659.2
760,17.700001,60.0,210.0,2.0,1.0,3.0,1.0,3,3,1,769.23
761,26.4,30.0,10.0,2.0,2.0,3.0,1.0,8,3,1,276.92
771,37.700001,32.0,0.0,1.0,1.0,2.0,1.0,9,2,0,367.5
777,27.200001,60.0,3.0,2.0,1.0,3.0,1.0,9,1,1,940.536575074
778,30.700001,95.0,0.0,1.0,2.0,3.0,2.0,1,4,1,519.23
784,18.1,55.0,0.0,1.0,2.0,3.0,2.0,4,2,0,583.86
788,27.5902193611,180.0,20.0,2.0,2.0,3.0,5.0,9,1,1,940.536575074
795,31.6,150.0,30.0,2.0,1.0,3.0,1.0,10,1,1,923.07
803,20.799999,10.0,120.0,2.0,2.0,3.0,1.0,10,1,1,961.53
814,36.299999,55.0,5.0,2.0,1.0,3.0,1.0,9,1,1,1346.15
816,25.799999,15.0,0.0,2.0,2.0,3.0,1.0,11,2,0,222.0
819,23.799999,60.0,0.0,2.0,1.0,3.0,1.0,5,3,1,650.0
820,24.4,0.0,21.0,2.0,1.0,3.0,2.0,5,3,1,149.15
825,22.200001,40.0,0.0,2.0,1.0,3.0,5.0,4,1,1,2019.23
830,22.700001,120.0,0.0,1.0,2.0,3.0,2.0,9,1,1,1442.3
831,23.6,70.0,230.0,2.0,2.0,3.0,2.0,13,6,1,923.07
846,29.5,15.0,0.0,2.0,2.0,3.0,1.0,10,6,1,525.0
855,25.799999,10.0,0.0,2.0,2.0,1.0,2.0,10,2,0,500.0
857,36.200001,30.0,0.0,1.0,1.0,3.0,1.0,4,6,0,778.0
889,22.700001,18.0,0.0,2.0,2.0,3.0,1.0,8,3,1,225.0
902,25.799999,30.0,30.0,2.0,2.0,3.0,1.0,10,2,0,300.0
911,26.9,210.0,0.0,1.0,2.0,3.0,5.0,1,1,1,940.536575074
921,29.1,180.0,25.0,2.0,2.0,3.0,1.0,9,1,1,1644.23
922,38.0,50.0,135.0,2.0,1.0,3.0,1.0,11,3,1,560.0
931,27.9,38.0,2.0,2.0,1.0,2.0,1.0,11,2,1,72.5
941,30.700001,210.0,0.0,2.0,2.0,3.0,1.0,5,6,1,225.0
950,24.700001,20.0,5.0,1.0,1.0,3.0,1.0,10,2,1,212.2
958,27.299999,60.0,0.0,2.0,1.0,3.0,1.0,10,1,1,2403.84
959,24.299999,75.0,15.0,1.0,1.0,3.0,1.0,12,3,1,170.0
969,21.6,75.0,15.0,2.0,1.0,3.0,1.0,13,1,1,1346.15
979,30.5,0.0,40.0,1.0,1.0,3.0,1.0,5,2,1,2359.2
982,31.5,120.0,0.0,2.0,2.0,3.0,1.0,13,1,1,1307.0
994,31.6,105.0,0.0,1.0,1.0,3.0,2.0,9,6,1,800.0
997,23.700001,238.0,5.0,2.0,1.0,3.0,1.0,4,1,1,1461.53
1005,37.299999,90.0,0.0,2.0,1.0,3.0,1.0,8,3,1,1000.0
1011,22.700001,90.0,0.0,2.0,2.0,3.0,1.0,13,1,1,2500.0
1024,31.6,20.0,0.0,2.0,1.0,3.0,5.0,3,5,0,940.536575074
1033,28.700001,90.0,0.0,2.0,1.0,3.0,1.0,5,3,0,808.0
1044,29.700001,30.0,0.0,2.0,2.0,3.0,1.0,12,3,0,230.76
1048,23.200001,90.0,30.0,2.0,2.0,3.0,1.0,12,1,1,1500.0
1053,27.5902193611,75.0,0.0,1.0,2.0,3.0,2.0,10,6,1,250.0
1069,23.0,140.0,10.0,1.0,2.0,3.0,1.0,11,2,0,380.0
1091,25.1,120.0,0.0,2.0,1.0,3.0,2.0,4,6,1,1300.0
1097,23.700001,0.0,20.0,2.0,1.0,3.0,1.0,12,2,1,700.0
1103,42.599998,10.0,45.0,2.0,1.0,3.0,1.0,5,3,1,2884.61
1105,30.5,15.0,0.0,2.0,2.0,3.0,1.0,12,6,0,300.0
1113,18.799999,145.0,10.0,2.0,1.0,3.0,2.0,11,1,1,940.536575074
1115,32.099998,20.0,4.0,2.0,1.0,3.0,2.0,12,2,1,1730.76
1116,36.599998,30.0,60.0,1.0,2.0,3.0,1.0,13,1,1,692.3
1137,25.0,20.0,0.0,2.0,2.0,3.0,3.0,10,1,1,940.536575074
1145,21.9,20.0,10.0,1.0,1.0,3.0,1.0,12,1,1,1288.46
1157,31.1,45.0,0.0,1.0,2.0,3.0,2.0,8,3,1,800.0
1158,31.200001,90.0,10.0,2.0,1.0,3.0,2.0,9,3,0,423.07
1172,21.799999,90.0,4.0,2.0,2.0,3.0,1.0,10,1,1,1673.07
1178,24.9,60.0,10.0,2.0,2.0,3.0,2.0,5,3,1,600.0
1185,34.0,6.0,3.0,2.0,2.0,3.0,1.0,10,2,0,375.0
1186,54.799999,30.0,320.0,2.0,1.0,3.0,5.0,13,3,1,423.07
1189,24.299999,30.0,0.0,2.0,1.0,3.0,1.0,9,2,0,360.0
1192,23.700001,75.0,0.0,2.0,1.0,3.0,1.0,8,1,1,865.38
1217,25.700001,90.0,0.0,2.0,2.0,1.0,1.0,9,1,0,940.536575074
1219,21.0,180.0,0.0,1.0,2.0,3.0,2.0,3,5,0,300.0
1223,21.299999,40.0,15.0,2.0,1.0,3.0,1.0,9,1,1,2884.61
1226,25.1,180.0,0.0,1.0,1.0,3.0,1.0,3,5,1,940.536575074
1233,25.0,40.0,0.0,2.0,1.0,3.0,1.0,9,1,1,210.0
1239,37.200001,30.0,0.0,1.0,2.0,3.0,1.0,11,2,0,77.0
1246,27.299999,30.0,15.0,2.0,2.0,3.0,1.0,10,1,1,1500.0
1247,28.5,20.0,10.0,1.0,2.0,3.0,1.0,5,3,0,650.0
1257,26.5,0.0,0.0,1.0,2.0,2.0,1.0,12,2,0,1199.0
1269,26.6,90.0,3.0,2.0,1.0,3.0,1.0,4,1,1,2884.61
1273,25.799999,70.0,15.0,2.0,1.0,3.0,1.0,3,3,0,350.0
1332,33.0,25.0,2.0,2.0,1.0,3.0,1.0,6,6,1,1040.0
1337,29.5,75.0,0.0,1.0,2.0,3.0,1.0,3,5,1,940.536575074
1352,41.400002,50.0,0.0,1.0,1.0,3.0,2.0,9,1,1,808.4
1356,19.799999,120.0,0.0,1.0,1.0,3.0,1.0,10,1,1,1153.0
1367,28.1,35.0,5.0,1.0,1.0,3.0,1.0,9,1,1,1000.0
1369,24.700001,35.0,180.0,2.0,1.0,3.0,1.0,5,3,1,1000.0
1387,27.4,15.0,0.0,1.0,2.0,3.0,2.0,12,2,0,90.0
1392,36.900002,80.0,0.0,1.0,1.0,3.0,1.0,3,5,0,940.536575074
1393,38.599998,15.0,15.0,2.0,1.0,3.0,2.0,6,2,1,784.8
1408,30.0,30.0,30.0,2.0,1.0,3.0,1.0,6,1,1,1057.5
1409,27.5902193611,60.0,0.0,2.0,2.0,3.0,1.0,10,1,1,1647.05
1412,20.799999,30.0,0.0,1.0,1.0,3.0,1.0,11,2,0,480.0
1428,29.200001,30.0,0.0,2.0,2.0,3.0,2.0,10,1,1,700.0
1429,29.5,10.0,0.0,1.0,2.0,3.0,1.0,9,1,1,640.0
1431,21.5,15.0,0.0,2.0,2.0,3.0,1.0,5,3,1,697.9
1436,23.700001,90.0,30.0,2.0,2.0,3.0,1.0,6,6,1,940.536575074
1450,23.700001,75.0,10.0,1.0,1.0,3.0,2.0,4,6,1,638.0
1457,47.0,60.0,30.0,1.0,1.0,3.0,2.0,10,2,1,615.38
1463,21.6,60.0,15.0,2.0,2.0,3.0,1.0,10,1,1,1634.61
1466,22.1,30.0,35.0,2.0,1.0,3.0,1.0,10,1,1,1032.0
1467,29.0,50.0,0.0,2.0,1.0,3.0,2.0,10,1,1,1019.23
1486,31.1,30.0,15.0,1.0,1.0,3.0,1.0,4,6,1,851.0
1495,26.6,45.0,10.0,2.0,1.0,3.0,1.0,10,2,1,321.6
1496,35.299999,10.0,30.0,1.0,2.0,3.0,2.0,3,1,0,1900.0
1500,23.200001,100.0,10.0,2.0,1.0,1.0,5.0,10,3,1,500.0
1504,25.799999,30.0,10.0,1.0,1.0,3.0,2.0,1,1,1,940.536575074
1508,29.200001,60.0,30.0,2.0,1.0,3.0,1.0,4,1,1,2188.46
1517,22.799999,75.0,10.0,2.0,1.0,3.0,5.0,8,1,1,1923.07
1518,21.299999,40.0,0.0,2.0,2.0,3.0,1.0,9,1,1,1673.0
1524,27.0,25.0,35.0,2.0,1.0,3.0,2.0,10,1,1,1128.46
1527,33.900002,60.0,10.0,2.0,1.0,3.0,1.0,13,1,0,580.0
1574,23.5,30.0,8.0,2.0,1.0,3.0,1.0,10,1,1,923.07
1579,34.900002,50.0,0.0,2.0,2.0,3.0,2.0,1,4,0,365.38
1593,21.6,110.0,0.0,1.0,2.0,3.0,1.0,9,1,1,400.0
1594,29.299999,60.0,0.0,1.0,1.0,3.0,1.0,9,1,1,832.5
1603,27.0,120.0,0.0,2.0,2.0,3.0,1.0,9,1,1,940.536575074
1609,22.9,50.0,15.0,2.0,1.0,3.0,1.0,5,3,0,190.0
1610,31.5,30.0,15.0,2.0,2.0,3.0,1.0,8,1,1,1153.84
1614,24.200001,30.0,4.0,1.0,1.0,3.0,2.0,12,6,0,940.536575074
1620,27.1,85.0,0.0,1.0,1.0,3.0,1.0,10,1,1,1961.53
1623,22.299999,0.0,65.0,2.0,1.0,3.0,1.0,7,1,1,2360.0
1637,30.4,0.0,30.0,2.0,2.0,3.0,1.0,10,2,1,1060.0
1658,16.4,135.0,0.0,2.0,2.0,3.0,1.0,11,2,0,300.0
1662,32.099998,30.0,40.0,2.0,1.0,3.0,2.0,13,1,1,1250.0
1669,28.1,70.0,0.0,1.0,1.0,2.0,1.0,5,3,0,470.0
1672,24.0,140.0,10.0,2.0,1.0,3.0,1.0,11,3,1,865.38
1680,27.299999,15.0,0.0,1.0,1.0,3.0,1.0,13,3,1,520.0
1690,26.6,15.0,15.0,1.0,1.0,3.0,1.0,10,1,1,1250.0
1692,18.6,65.0,10.0,2.0,2.0,3.0,2.0,10,6,1,440.0
1697,27.1,0.0,45.0,2.0,1.0,3.0,2.0,4,1,1,1428.57
1700,20.9,32.0,0.0,2.0,1.0,3.0,1.0,5,3,0,390.0
1701,19.4,40.0,61.0,1.0,2.0,3.0,5.0,9,2,1,940.536575074
1704,25.1,50.0,2.0,2.0,1.0,3.0,1.0,4,1,1,1576.0
1706,33.0,55.0,5.0,2.0,1.0,3.0,1.0,3,1,1,1292.3
1709,27.5902193611,13.0,0.0,2.0,2.0,3.0,1.0,9,1,1,1307.69
1720,32.5,30.0,0.0,1.0,1.0,3.0,1.0,3,5,1,2200.0
1731,20.4,40.0,0.0,2.0,2.0,3.0,2.0,12,2,0,80.0
1751,30.4,10.0,0.0,1.0,1.0,3.0,2.0,9,2,0,320.0
1752,26.4,75.0,20.0,2.0,1.0,3.0,1.0,10,1,1,2365.38
1783,27.5902193611,105.0,0.0,2.0,1.0,3.0,1.0,5,3,0,480.0
1786,20.799999,48.0,15.0,2.0,1.0,3.0,1.0,5,3,0,163.46
1787,29.5,15.0,30.0,1.0,1.0,3.0,1.0,11,2,0,520.0
1789,24.4,60.0,15.0,2.0,2.0,3.0,2.0,5,3,1,240.0
1806,30.700001,50.0,0.0,2.0,2.0,3.0,1.0,2,1,1,596.0
1810,31.1,0.0,30.0,2.0,1.0,3.0,1.0,10,1,1,795.0
1829,22.5,87.0,5.0,2.0,1.0,2.0,1.0,10,1,1,923.07
1865,22.9,60.0,0.0,1.0,2.0,3.0,1.0,10,1,1,2096.15
1877,19.799999,220.0,0.0,2.0,1.0,3.0,1.0,11,2,1,1250.0
1882,42.900002,12.0,0.0,2.0,1.0,3.0,1.0,9,1,1,650.0
1893,28.4,30.0,30.0,2.0,1.0,3.0,1.0,6,6,1,326.92
1896,32.900002,0.0,0.0,2.0,1.0,3.0,2.0,11,2,1,670.0
1903,30.299999,30.0,3.0,2.0,1.0,3.0,5.0,4,1,1,1000.0
1908,33.299999,20.0,20.0,2.0,1.0,3.0,1.0,4,3,1,759.0
1910,36.900002,45.0,5.0,2.0,2.0,3.0,1.0,8,6,1,961.53
1923,19.299999,130.0,0.0,1.0,2.0,3.0,1.0,6,3,0,940.536575074
1936,39.799999,30.0,22.0,1.0,2.0,3.0,1.0,10,5,1,1666.66
1937,26.6,15.0,30.0,2.0,2.0,3.0,1.0,9,3,1,673.07
1942,19.6,30.0,0.0,2.0,2.0,3.0,1.0,9,1,1,165.55
1948,28.799999,100.0,0.0,2.0,1.0,3.0,2.0,9,3,1,1923.0
1955,24.4,30.0,30.0,1.0,2.0,3.0,1.0,10,1,1,940.536575074
1967,34.400002,98.0,6.0,2.0,2.0,3.0,5.0,12,1,1,821.0
1981,21.700001,40.0,15.0,2.0,1.0,3.0,1.0,9,1,1,2884.61
1993,35.400002,20.0,15.0,2.0,1.0,3.0,1.0,7,1,1,261.0
1995,30.6,50.0,0.0,2.0,1.0,3.0,1.0,13,1,1,949.6
2004,22.200001,55.0,70.0,2.0,1.0,3.0,1.0,10,1,1,1442.3
2006,23.799999,105.0,10.0,1.0,1.0,2.0,1.0,5,6,0,400.0
2007,22.5,180.0,7.0,2.0,1.0,3.0,1.0,1,1,1,1900.0
2025,28.4,50.0,10.0,2.0,1.0,3.0,1.0,6,2,1,1100.0
2035,30.9,70.0,1.0,1.0,1.0,3.0,1.0,10,1,0,1028.17
2043,19.700001,45.0,10.0,2.0,2.0,3.0,1.0,10,1,1,760.0
2046,47.400002,85.0,10.0,2.0,1.0,3.0,1.0,10,1,1,923.07
2048,50.099998,120.0,15.0,1.0,2.0,3.0,2.0,10,1,1,961.53
2057,23.0,30.0,0.0,2.0,1.0,3.0,1.0,10,1,1,750.0
2062,28.700001,60.0,0.0,1.0,2.0,3.0,1.0,1,1,1,940.536575074
2071,25.799999,45.0,0.0,2.0,2.0,3.0,1.0,13,1,1,1192.3
2072,24.799999,0.0,5.0,2.0,2.0,3.0,5.0,13,2,0,300.0
2085,18.9,60.0,5.0,2.0,1.0,3.0,1.0,10,1,1,2038.46
2088,21.0,15.0,0.0,1.0,1.0,3.0,5.0,9,3,1,437.5
2095,27.5,65.0,5.0,2.0,1.0,3.0,1.0,10,1,1,1346.15
2099,20.4,120.0,10.0,2.0,1.0,3.0,1.0,9,1,1,1038.46
2104,22.9,130.0,0.0,2.0,1.0,3.0,3.0,5,6,1,670.0
2122,19.1,135.0,0.0,2.0,2.0,3.0,1.0,4,1,1,2307.69
2128,36.400002,45.0,0.0,2.0,1.0,3.0,2.0,10,1,1,442.3
2131,34.299999,60.0,5.0,2.0,1.0,3.0,1.0,11,1,1,1826.92
2138,18.200001,0.0,10.0,2.0,1.0,3.0,1.0,10,2,1,560.0
2141,36.900002,0.0,60.0,2.0,1.0,3.0,1.0,2,5,1,1960.0
2152,22.6,30.0,15.0,2.0,2.0,3.0,1.0,8,5,1,1038.46
2153,27.9,110.0,2.0,2.0,0.0,3.0,1.0,7,1,1,653.84
2155,22.6,60.0,10.0,2.0,2.0,3.0,1.0,11,1,1,730.76
2160,32.599998,30.0,30.0,1.0,1.0,3.0,2.0,9,3,0,580.0
2170,23.200001,70.0,0.0,1.0,2.0,3.0,2.0,10,2,0,439.6
2180,33.5,35.0,10.0,1.0,1.0,3.0,2.0,10,1,1,645.0
2186,22.0,175.0,10.0,2.0,2.0,3.0,1.0,11,2,0,156.0
2188,27.5902193611,30.0,575.0,1.0,2.0,3.0,2.0,6,1,1,961.53
2194,25.6,25.0,0.0,2.0,2.0,3.0,1.0,12,2,1,940.536575074
2203,27.299999,50.0,15.0,2.0,1.0,3.0,1.0,4,5,1,2250.0
2205,27.5902193611,90.0,0.0,2.0,2.0,2.0,1.0,10,1,0,940.536575074
2214,37.299999,150.0,165.0,1.0,1.0,3.0,1.0,12,3,1,1442.3
2215,23.9,30.0,15.0,1.0,1.0,3.0,2.0,8,3,1,253.75
2229,27.5902193611,65.0,10.0,2.0,2.0,3.0,1.0,8,3,0,940.536575074
2258,35.599998,75.0,2.0,1.0,1.0,3.0,1.0,9,1,1,2884.61
2266,27.5902193611,100.0,3.0,1.0,1.0,3.0,1.0,8,3,1,761.0
2275,25.1,0.0,135.0,1.0,2.0,3.0,1.0,4,5,1,1100.0
2285,29.799999,20.0,350.0,1.0,1.0,3.0,2.0,5,3,1,576.92
2295,29.200001,90.0,0.0,2.0,2.0,3.0,1.0,10,1,1,826.92
2296,27.5,65.0,15.0,2.0,1.0,3.0,1.0,8,3,1,940.536575074
2297,20.4,40.0,5.0,2.0,2.0,3.0,1.0,12,1,1,1346.15
2298,23.0,130.0,0.0,1.0,1.0,3.0,1.0,4,1,1,2307.0
2304,29.0,60.0,10.0,2.0,1.0,3.0,1.0,13,2,1,1057.69
2308,24.1,30.0,0.0,2.0,1.0,2.0,1.0,3,1,1,1519.23
2312,24.9,180.0,0.0,2.0,2.0,3.0,1.0,5,1,1,692.3
2316,21.9,80.0,5.0,2.0,1.0,3.0,1.0,13,1,1,1214.57
2321,32.200001,65.0,0.0,1.0,2.0,3.0,1.0,4,6,0,450.0
2325,32.299999,75.0,0.0,2.0,1.0,3.0,1.0,8,1,1,1280.0
2330,20.5,60.0,0.0,2.0,1.0,3.0,1.0,1,4,1,940.536575074
