,bmi,primary_eating,secondary_eating,exercise,fast_food,food_amount,stores,maj_ind,cat_occ,income_lvl,income_weekly
4561,26.299999,100.0,10.0,2.0,1.0,3.0,2.0,4,6,1,208.0
4568,37.0,0.0,45.0,2.0,1.0,3.0,2.0,10,1,1,942.3
4573,32.099998,120.0,0.0,2.0,1.0,3.0,1.0,10,1,1,1200.0
4582,24.700001,15.0,5.0,2.0,2.0,2.0,1.0,12,3,1,1538.46
4583,21.1,50.0,20.0,1.0,1.0,3.0,2.0,6,6,1,550.0
4590,22.6,25.0,3.0,2.0,1.0,3.0,1.0,11,1,0,673.07
4591,23.4,35.0,30.0,2.0,1.0,3.0,1.0,2,1,1,1288.46
4595,28.700001,30.0,4.0,2.0,1.0,3.0,2.0,10,1,1,1192.3
4633,26.6,120.0,0.0,1.0,2.0,3.0,1.0,8,1,1,1115.38
4634,36.299999,45.0,0.0,1.0,1.0,3.0,1.0,13,2,1,1673.07
4642,28.200001,50.0,0.0,1.0,2.0,3.0,1.0,5,3,1,605.5
4646,25.1,25.0,20.0,2.0,2.0,3.0,5.0,13,1,1,961.53
4655,32.799999,15.0,30.0,1.0,2.0,3.0,1.0,9,1,1,925.0
4657,22.299999,100.0,0.0,2.0,2.0,3.0,1.0,13,5,1,1101.6
4670,27.299999,45.0,0.0,2.0,1.0,3.0,1.0,11,2,1,369.23
4674,23.1,115.0,37.0,2.0,1.0,3.0,1.0,8,3,1,940.536575074
4694,23.700001,110.0,0.0,2.0,1.0,3.0,1.0,7,3,1,1153.84
4710,25.4,10.0,40.0,2.0,2.0,3.0,1.0,10,1,1,500.0
4711,23.0,30.0,0.0,2.0,2.0,3.0,1.0,11,2,0,300.0
4719,28.700001,50.0,5.0,2.0,2.0,3.0,2.0,13,3,1,331.6
4736,28.299999,95.0,3.0,1.0,2.0,3.0,1.0,10,1,1,1211.53
4737,31.1,170.0,15.0,2.0,2.0,3.0,1.0,9,1,1,940.536575074
4754,32.900002,50.0,15.0,2.0,1.0,3.0,1.0,5,3,0,230.76
4760,25.799999,180.0,10.0,2.0,2.0,3.0,1.0,10,1,1,846.15
4768,32.700001,40.0,10.0,2.0,1.0,3.0,2.0,7,3,0,545.5
4771,27.4,15.0,20.0,2.0,1.0,2.0,1.0,11,2,1,650.0
4774,23.4,40.0,0.0,1.0,2.0,3.0,1.0,5,3,0,340.0
4804,22.4,75.0,0.0,1.0,2.0,3.0,2.0,3,5,0,940.536575074
4815,28.1,60.0,10.0,2.0,1.0,3.0,1.0,5,3,0,384.0
4821,23.1,45.0,25.0,2.0,1.0,3.0,3.0,10,1,1,1153.84
4822,28.6,130.0,0.0,2.0,2.0,3.0,1.0,8,1,0,940.536575074
4833,31.9,55.0,0.0,2.0,1.0,3.0,2.0,10,2,1,546.0
4841,26.4,70.0,0.0,1.0,1.0,3.0,2.0,1,4,1,500.0
4850,27.299999,40.0,10.0,2.0,2.0,3.0,1.0,10,6,0,595.0
4857,30.700001,35.0,15.0,2.0,2.0,3.0,1.0,9,3,1,1056.0
4861,21.700001,0.0,60.0,2.0,1.0,3.0,1.0,5,1,1,2230.76
4870,31.9,80.0,0.0,1.0,1.0,3.0,1.0,4,6,1,798.07
4874,24.5,60.0,15.0,1.0,2.0,3.0,1.0,5,6,0,161.53
4889,25.1,70.0,0.0,2.0,1.0,3.0,1.0,4,3,1,650.0
4895,26.5,120.0,0.0,1.0,2.0,3.0,2.0,10,2,0,700.0
4897,37.099998,115.0,5.0,2.0,1.0,3.0,1.0,11,2,1,139.5
4922,34.400002,65.0,0.0,2.0,1.0,3.0,1.0,9,1,1,1634.61
4940,31.5,90.0,20.0,2.0,1.0,3.0,1.0,6,3,1,415.38
4946,28.4,105.0,0.0,1.0,1.0,2.0,2.0,3,5,0,400.0
4950,25.700001,106.0,480.0,1.0,2.0,3.0,1.0,9,3,1,484.0
4960,42.900002,35.0,10.0,1.0,1.0,3.0,1.0,11,3,1,461.53
4970,24.1,50.0,0.0,2.0,1.0,3.0,1.0,13,1,1,1105.76
4978,29.200001,50.0,60.0,2.0,1.0,3.0,1.0,9,1,1,940.536575074
4982,25.799999,30.0,0.0,2.0,1.0,2.0,1.0,5,3,1,1038.46
4990,23.0,5.0,0.0,1.0,2.0,3.0,5.0,4,6,0,550.0
4991,32.299999,60.0,16.0,2.0,1.0,3.0,1.0,10,1,1,1538.46
4995,19.6,80.0,0.0,2.0,1.0,3.0,1.0,9,1,1,1211.0
5004,31.0,90.0,15.0,1.0,1.0,3.0,2.0,9,1,1,2211.53
5023,33.900002,0.0,30.0,2.0,2.0,3.0,1.0,4,6,1,400.0
5028,26.4,90.0,0.0,2.0,2.0,3.0,2.0,3,5,1,1307.69
5033,25.6,135.0,0.0,2.0,2.0,3.0,2.0,10,2,0,421.0
5040,25.200001,80.0,1.0,2.0,1.0,3.0,1.0,13,2,1,826.92
5043,28.200001,75.0,0.0,2.0,1.0,3.0,1.0,9,1,1,940.536575074
5046,26.200001,55.0,10.0,1.0,1.0,3.0,1.0,4,6,1,1000.0
5050,32.099998,60.0,0.0,2.0,1.0,3.0,1.0,10,1,0,424.4
5054,31.6,0.0,20.0,2.0,1.0,3.0,1.0,5,3,1,1442.3
5061,25.5,15.0,20.0,2.0,1.0,3.0,1.0,10,3,1,500.0
5096,23.200001,35.0,30.0,2.0,1.0,3.0,2.0,10,1,0,1192.3
5102,25.4,45.0,2.0,2.0,2.0,3.0,2.0,9,3,1,480.76
5103,29.0,15.0,190.0,2.0,2.0,3.0,1.0,11,2,0,370.0
5120,29.799999,105.0,20.0,2.0,1.0,3.0,1.0,10,1,1,1153.84
5124,43.599998,70.0,10.0,1.0,1.0,3.0,1.0,10,1,1,615.38
5127,27.9,46.0,0.0,2.0,1.0,3.0,5.0,9,5,1,544.0
5138,27.5902193611,73.0,0.0,2.0,2.0,3.0,1.0,5,3,1,1200.0
5139,33.5,15.0,538.0,2.0,2.0,3.0,1.0,10,3,1,540.0
5141,20.799999,70.0,10.0,1.0,1.0,3.0,1.0,10,1,1,1824.5
5144,27.5,45.0,0.0,2.0,1.0,3.0,1.0,9,1,1,1538.46
5145,31.700001,60.0,0.0,2.0,2.0,3.0,1.0,9,1,0,1900.0
5149,28.200001,100.0,5.0,2.0,1.0,3.0,1.0,4,1,1,2884.61
5150,24.4,65.0,5.0,2.0,2.0,3.0,2.0,9,1,1,1000.0
5154,24.299999,150.0,0.0,2.0,2.0,3.0,1.0,10,1,1,600.0
5158,25.799999,30.0,0.0,1.0,2.0,3.0,2.0,9,2,0,940.536575074
5159,28.5,20.0,0.0,2.0,1.0,3.0,1.0,11,6,0,940.536575074
5165,31.6,15.0,35.0,2.0,1.0,3.0,1.0,9,3,1,940.536575074
5176,38.299999,45.0,15.0,1.0,1.0,3.0,2.0,6,6,1,700.0
5194,23.0,90.0,5.0,2.0,1.0,3.0,2.0,11,2,1,400.0
5198,37.099998,115.0,0.0,1.0,1.0,3.0,2.0,10,2,0,160.0
5205,23.799999,50.0,0.0,1.0,1.0,3.0,1.0,5,3,1,846.15
5225,23.799999,75.0,10.0,2.0,2.0,3.0,1.0,10,1,1,2215.38
5228,22.4,60.0,2.0,2.0,1.0,3.0,2.0,10,1,1,1076.92
5243,21.9,140.0,0.0,1.0,1.0,3.0,1.0,8,1,1,1000.0
5253,33.700001,75.0,5.0,1.0,2.0,3.0,1.0,4,6,0,423.07
5257,49.400002,60.0,0.0,1.0,1.0,3.0,1.0,10,1,1,942.3
5263,38.799999,210.0,15.0,2.0,1.0,3.0,1.0,5,3,1,940.536575074
5266,33.299999,15.0,0.0,1.0,2.0,3.0,1.0,10,2,0,438.0
5267,27.5902193611,10.0,20.0,2.0,2.0,3.0,1.0,13,1,1,700.0
5269,27.1,150.0,0.0,2.0,1.0,3.0,2.0,7,3,1,1346.15
5270,22.700001,15.0,25.0,2.0,2.0,3.0,1.0,7,1,1,961.53
5284,28.700001,0.0,10.0,2.0,1.0,3.0,5.0,11,3,1,940.536575074
5285,33.0,60.0,0.0,2.0,1.0,3.0,1.0,9,3,1,1403.84
5299,32.099998,70.0,40.0,2.0,1.0,3.0,1.0,10,1,1,1269.23
5304,23.0,65.0,8.0,1.0,2.0,3.0,2.0,9,3,1,461.53
5308,33.0,45.0,15.0,1.0,2.0,2.0,2.0,9,1,1,560.0
5315,32.099998,30.0,10.0,2.0,2.0,3.0,1.0,4,6,1,784.0
5339,27.5902193611,60.0,1.0,2.0,1.0,3.0,1.0,10,1,1,1596.15
5342,27.9,25.0,0.0,2.0,1.0,3.0,1.0,8,1,1,1000.0
5363,25.1,0.0,15.0,2.0,1.0,3.0,1.0,9,1,1,1602.04
5371,36.599998,60.0,10.0,1.0,1.0,3.0,1.0,7,3,0,423.07
5376,25.799999,45.0,30.0,2.0,2.0,1.0,1.0,4,6,0,550.0
5377,21.4,50.0,0.0,2.0,2.0,3.0,1.0,11,1,1,940.536575074
5380,20.1,20.0,0.0,1.0,2.0,1.0,2.0,5,3,1,337.5
5389,28.0,0.0,175.0,2.0,1.0,3.0,1.0,5,3,1,940.536575074
5399,23.9,80.0,15.0,2.0,2.0,3.0,1.0,10,1,1,940.536575074
5403,25.799999,30.0,10.0,2.0,2.0,3.0,1.0,4,5,1,975.0
5426,25.799999,110.0,15.0,1.0,1.0,3.0,3.0,8,3,1,322.0
5429,22.700001,75.0,0.0,1.0,2.0,3.0,1.0,10,1,1,942.0
5430,21.5,90.0,0.0,2.0,2.0,3.0,1.0,2,1,1,2500.0
5435,27.5902193611,20.0,30.0,2.0,2.0,3.0,1.0,9,1,0,540.0
5436,27.5902193611,25.0,25.0,2.0,2.0,3.0,5.0,13,2,1,1057.69
5438,21.700001,75.0,5.0,2.0,2.0,3.0,1.0,5,1,1,940.536575074
5453,24.0,40.0,0.0,2.0,2.0,3.0,1.0,11,1,1,940.536575074
5455,31.6,30.0,55.0,1.0,2.0,3.0,1.0,12,5,1,994.8
5461,27.5,30.0,0.0,2.0,2.0,3.0,3.0,10,1,1,1384.61
5473,30.299999,30.0,0.0,1.0,2.0,3.0,2.0,13,2,0,59.5
5486,26.700001,70.0,5.0,2.0,1.0,3.0,1.0,8,1,1,882.69
5491,19.799999,10.0,20.0,2.0,1.0,3.0,1.0,9,1,1,1076.92
5501,25.700001,0.0,40.0,1.0,1.0,2.0,1.0,5,6,0,246.56
5506,20.5,70.0,0.0,1.0,1.0,3.0,2.0,6,3,1,1000.0
5508,27.5902193611,45.0,15.0,2.0,1.0,3.0,1.0,10,1,1,1153.84
5517,20.9,90.0,0.0,2.0,2.0,3.0,1.0,4,1,1,673.07
5522,25.799999,65.0,0.0,2.0,2.0,3.0,1.0,10,1,1,1634.61
5525,20.200001,15.0,30.0,1.0,1.0,3.0,1.0,12,2,1,940.536575074
5550,21.9,50.0,10.0,2.0,2.0,2.0,2.0,10,1,1,1200.0
5558,31.5,35.0,15.0,2.0,1.0,3.0,1.0,10,3,1,576.92
5564,27.299999,0.0,0.0,1.0,2.0,3.0,1.0,12,2,1,1348.2
5565,58.400002,40.0,5.0,2.0,1.0,3.0,5.0,5,1,1,692.3
5571,25.1,0.0,0.0,2.0,2.0,3.0,1.0,11,2,0,320.0
5575,22.5,175.0,30.0,1.0,1.0,3.0,1.0,3,5,1,1017.5
5581,26.6,20.0,10.0,2.0,2.0,3.0,2.0,13,1,1,1653.84
5586,27.9,120.0,0.0,2.0,1.0,2.0,2.0,10,2,0,310.0
5598,38.0,75.0,0.0,1.0,1.0,3.0,2.0,10,1,1,500.0
5599,37.099998,30.0,5.0,2.0,1.0,3.0,1.0,9,1,1,2884.61
5604,27.5902193611,10.0,80.0,1.0,1.0,2.0,2.0,11,2,1,200.0
5610,23.4,75.0,0.0,2.0,2.0,3.0,1.0,13,3,1,576.92
5621,19.6,35.0,0.0,1.0,2.0,3.0,1.0,9,1,1,1673.07
5643,25.700001,105.0,0.0,2.0,1.0,3.0,1.0,3,5,1,940.536575074
5644,23.700001,210.0,0.0,2.0,2.0,3.0,1.0,10,1,1,1576.0
5650,23.299999,40.0,5.0,2.0,2.0,3.0,1.0,7,1,1,2055.15
5652,22.5,55.0,0.0,1.0,2.0,3.0,2.0,4,6,1,1004.4
5659,26.200001,45.0,0.0,2.0,1.0,3.0,1.0,9,3,1,1400.0
5662,22.0,0.0,15.0,2.0,1.0,3.0,1.0,8,1,1,940.536575074
5670,35.299999,120.0,10.0,2.0,1.0,3.0,1.0,8,1,1,1750.0
5680,27.9,170.0,0.0,1.0,2.0,3.0,1.0,12,2,0,150.0
5711,32.700001,70.0,0.0,2.0,1.0,2.0,2.0,5,3,1,1153.84
5718,22.299999,0.0,175.0,1.0,1.0,3.0,1.0,4,6,0,461.53
5722,18.1,63.0,20.0,2.0,1.0,3.0,1.0,6,1,1,1800.0
5739,27.200001,30.0,0.0,1.0,1.0,3.0,1.0,6,6,1,923.0
5743,24.200001,90.0,0.0,2.0,1.0,3.0,1.0,9,1,1,940.536575074
5745,30.700001,0.0,10.0,2.0,1.0,3.0,1.0,4,6,1,961.53
5753,21.4,90.0,0.0,1.0,1.0,3.0,1.0,5,3,0,297.5
5758,22.4,45.0,0.0,1.0,1.0,3.0,1.0,10,1,1,964.63
5759,24.0,20.0,10.0,1.0,2.0,0.0,1.0,10,2,0,270.0
5766,29.5,60.0,2.0,2.0,1.0,3.0,1.0,9,1,1,940.536575074
5769,22.0,90.0,0.0,2.0,1.0,3.0,2.0,5,3,1,750.0
5772,27.5902193611,0.0,0.0,2.0,2.0,3.0,2.0,13,2,1,600.0
5782,21.299999,90.0,180.0,2.0,1.0,3.0,5.0,6,5,1,2884.61
5784,21.0,20.0,0.0,2.0,2.0,3.0,1.0,6,1,0,464.0
5816,28.9,90.0,0.0,1.0,2.0,3.0,1.0,8,1,1,1292.3
5820,28.200001,75.0,10.0,2.0,1.0,3.0,1.0,13,2,1,807.69
5824,27.4,10.0,0.0,2.0,2.0,3.0,2.0,4,6,0,350.0
5825,38.700001,0.0,75.0,1.0,1.0,3.0,1.0,4,6,1,1057.69
5834,36.400002,30.0,25.0,2.0,1.0,3.0,1.0,11,1,1,1076.92
5835,19.6,70.0,0.0,2.0,1.0,3.0,1.0,10,1,1,1423.07
5850,25.1,120.0,0.0,2.0,2.0,3.0,1.0,5,1,1,692.3
5865,24.700001,15.0,5.0,2.0,1.0,3.0,1.0,8,3,1,2884.61
5867,29.299999,60.0,45.0,1.0,1.0,3.0,1.0,4,5,1,1080.0
5873,33.799999,45.0,30.0,1.0,1.0,3.0,1.0,10,2,1,1788.46
5879,30.1,72.0,12.0,1.0,2.0,3.0,1.0,8,3,1,418.5
5892,27.5902193611,60.0,0.0,2.0,2.0,3.0,1.0,10,3,1,230.76
5905,28.1,0.0,30.0,2.0,1.0,3.0,1.0,10,1,1,1250.0
5915,20.1,70.0,0.0,2.0,1.0,3.0,1.0,8,3,1,850.0
5919,18.1,110.0,20.0,1.0,1.0,2.0,1.0,1,1,0,940.536575074
5933,23.700001,40.0,120.0,2.0,2.0,3.0,5.0,10,1,1,1307.69
5941,24.9,50.0,20.0,2.0,2.0,3.0,5.0,9,1,1,940.536575074
5955,25.5,30.0,20.0,2.0,1.0,3.0,1.0,3,1,1,1538.46
5962,27.5902193611,100.0,10.0,2.0,2.0,3.0,1.0,7,1,1,2884.61
5968,25.0,30.0,0.0,2.0,1.0,3.0,1.0,10,1,1,1000.0
5976,17.5,190.0,0.0,2.0,2.0,3.0,1.0,5,3,1,940.536575074
5988,28.6,30.0,75.0,2.0,2.0,3.0,1.0,13,3,1,2053.84
5991,42.099998,50.0,3.0,1.0,1.0,3.0,1.0,13,3,1,730.76
5992,34.299999,35.0,0.0,1.0,1.0,3.0,1.0,5,1,1,1346.15
5996,26.799999,60.0,165.0,1.0,1.0,3.0,1.0,9,1,0,940.536575074
6005,31.6,25.0,60.0,2.0,1.0,3.0,1.0,10,1,1,480.0
6015,30.200001,45.0,25.0,1.0,1.0,3.0,1.0,9,3,1,480.0
6023,23.1,130.0,0.0,2.0,1.0,3.0,5.0,9,1,1,2884.61
6025,26.4,45.0,20.0,1.0,1.0,3.0,1.0,4,6,1,1050.0
6027,28.1,30.0,0.0,1.0,1.0,3.0,1.0,10,1,1,2000.0
6029,21.0,195.0,0.0,2.0,2.0,3.0,1.0,8,3,0,446.0
6031,21.799999,105.0,0.0,2.0,1.0,3.0,1.0,11,1,1,1730.76
6032,25.9,40.0,0.0,2.0,2.0,3.0,5.0,10,1,1,600.0
6035,30.799999,60.0,10.0,2.0,1.0,3.0,1.0,9,1,1,1153.84
6045,47.400002,25.0,20.0,1.0,1.0,1.0,2.0,10,2,0,550.0
6046,30.4,45.0,0.0,2.0,1.0,3.0,1.0,4,5,1,880.0
6058,27.9,20.0,0.0,2.0,1.0,3.0,2.0,4,6,1,576.92
6071,24.5,50.0,10.0,1.0,1.0,3.0,2.0,8,1,0,250.0
6079,19.299999,120.0,0.0,2.0,1.0,3.0,1.0,8,1,1,1780.0
6086,30.9,110.0,2.0,2.0,2.0,3.0,1.0,12,1,1,490.0
6087,23.4,85.0,0.0,1.0,2.0,3.0,1.0,3,5,0,600.0
6094,36.900002,50.0,0.0,2.0,2.0,3.0,1.0,3,5,1,798.0
6110,31.200001,80.0,0.0,2.0,2.0,2.0,1.0,8,3,0,940.536575074
6122,28.1,55.0,375.0,2.0,1.0,3.0,1.0,10,1,1,1250.0
6123,28.200001,0.0,25.0,2.0,1.0,3.0,1.0,4,6,0,1040.0
6125,26.4,150.0,0.0,2.0,1.0,3.0,1.0,9,1,1,1730.76
6132,26.5,30.0,15.0,2.0,1.0,3.0,2.0,10,1,1,1096.15
6138,25.1,60.0,0.0,2.0,2.0,3.0,1.0,5,3,1,182.0
6151,35.200001,45.0,0.0,2.0,2.0,3.0,1.0,10,3,0,402.5
6160,21.4,105.0,0.0,1.0,1.0,3.0,1.0,8,1,1,1096.15
6162,27.799999,90.0,10.0,2.0,2.0,3.0,1.0,10,1,1,1363.63
6163,33.099998,57.0,0.0,1.0,1.0,3.0,1.0,6,3,1,1068.59
6168,37.799999,60.0,0.0,1.0,2.0,3.0,1.0,5,3,1,1269.23
6177,23.0,20.0,730.0,2.0,2.0,3.0,1.0,9,2,0,940.536575074
6189,28.799999,20.0,15.0,2.0,1.0,3.0,1.0,9,3,1,1270.0
6190,21.9,20.0,90.0,2.0,1.0,3.0,1.0,7,1,1,1500.0
6199,31.200001,135.0,10.0,2.0,2.0,3.0,2.0,8,3,1,903.84
6200,21.9,60.0,0.0,2.0,2.0,3.0,1.0,12,2,0,23.07
6214,39.700001,55.0,3.0,2.0,1.0,3.0,1.0,10,3,1,653.84
6215,27.5,120.0,0.0,2.0,1.0,3.0,2.0,10,2,1,375.0
6219,34.200001,135.0,0.0,1.0,1.0,0.0,1.0,9,6,1,1769.23
6222,21.799999,40.0,0.0,1.0,1.0,3.0,1.0,10,1,0,94.15
6233,30.1,0.0,20.0,2.0,1.0,3.0,1.0,6,5,1,1864.0
6260,27.5902193611,20.0,10.0,2.0,1.0,3.0,1.0,9,1,1,2615.0
6262,18.700001,150.0,0.0,0.0,1.0,3.0,2.0,10,1,0,600.0
6268,26.200001,20.0,65.0,2.0,1.0,3.0,2.0,4,1,1,900.0
6278,25.700001,20.0,17.0,2.0,2.0,3.0,2.0,9,1,0,940.536575074
6297,23.5,45.0,0.0,1.0,1.0,3.0,1.0,4,3,1,950.0
6329,23.4,50.0,0.0,2.0,2.0,3.0,1.0,8,1,1,1201.92
6345,27.5,60.0,30.0,2.0,2.0,2.0,1.0,10,1,1,680.0
6352,27.5902193611,75.0,0.0,1.0,2.0,3.0,1.0,9,3,1,640.0
6361,38.400002,60.0,0.0,1.0,1.0,3.0,1.0,5,3,1,500.0
6373,21.799999,60.0,0.0,2.0,1.0,3.0,1.0,10,1,1,480.76
6374,29.299999,0.0,15.0,2.0,1.0,2.0,2.0,11,3,0,288.0
6379,24.4,95.0,0.0,2.0,1.0,3.0,1.0,10,2,1,1826.92
6400,29.299999,90.0,0.0,2.0,1.0,3.0,1.0,10,2,1,225.0
6408,30.299999,70.0,0.0,2.0,2.0,3.0,1.0,10,1,1,2884.61
6413,17.4,120.0,85.0,2.0,1.0,3.0,1.0,10,1,0,415.38
6415,25.1,10.0,40.0,2.0,1.0,3.0,1.0,9,1,1,2884.61
6429,35.5,60.0,15.0,2.0,1.0,3.0,1.0,9,5,1,961.53
6431,23.700001,0.0,50.0,2.0,1.0,3.0,1.0,9,1,1,940.536575074
6436,34.299999,90.0,0.0,1.0,1.0,3.0,1.0,4,6,1,748.8
6441,36.299999,85.0,10.0,1.0,2.0,3.0,1.0,5,3,1,600.0
6454,28.6,90.0,20.0,2.0,2.0,3.0,1.0,10,2,1,590.0
6455,23.4,30.0,70.0,2.0,2.0,3.0,1.0,10,1,1,961.53
6456,26.299999,60.0,10.0,2.0,1.0,3.0,1.0,5,1,1,940.536575074
6458,25.799999,100.0,10.0,2.0,1.0,3.0,1.0,3,5,1,615.38
6460,27.5902193611,20.0,5.0,1.0,1.0,3.0,1.0,10,1,1,1400.0
6467,34.099998,75.0,10.0,2.0,2.0,3.0,1.0,1,1,1,940.536575074
6473,30.799999,0.0,45.0,1.0,1.0,3.0,1.0,9,1,1,940.536575074
6487,29.200001,65.0,5.0,2.0,1.0,3.0,2.0,10,3,1,264.0
6490,24.799999,75.0,0.0,2.0,1.0,3.0,1.0,6,6,0,923.07
6517,24.299999,30.0,10.0,2.0,2.0,3.0,5.0,6,6,1,940.536575074
6521,27.5,20.0,0.0,1.0,1.0,3.0,1.0,12,3,0,192.0
6526,30.4,98.0,0.0,1.0,1.0,3.0,1.0,10,1,1,250.0
6534,23.9,466.0,0.0,2.0,1.0,3.0,1.0,5,2,1,513.0
6554,20.4,105.0,0.0,2.0,1.0,3.0,2.0,10,1,1,615.38
6556,27.700001,120.0,0.0,2.0,2.0,3.0,2.0,5,2,0,383.8
6557,38.700001,15.0,0.0,1.0,1.0,3.0,1.0,10,2,0,360.0
6562,40.299999,60.0,480.0,2.0,2.0,3.0,2.0,11,2,0,600.0
6572,23.700001,60.0,0.0,2.0,1.0,3.0,1.0,13,1,1,86.53
6574,25.5,50.0,5.0,1.0,1.0,3.0,1.0,8,1,1,1822.48
6576,23.6,105.0,0.0,2.0,2.0,3.0,1.0,10,1,1,961.53
6579,32.799999,30.0,0.0,1.0,1.0,3.0,1.0,4,3,0,541.6
6589,24.0,150.0,105.0,2.0,1.0,3.0,1.0,9,3,1,1038.0
6596,28.299999,60.0,0.0,2.0,2.0,3.0,1.0,12,2,0,940.536575074
6610,27.4,45.0,35.0,2.0,2.0,3.0,1.0,12,5,1,961.0
6615,28.200001,105.0,0.0,2.0,1.0,3.0,1.0,10,6,1,1144.0
6623,26.9,35.0,0.0,2.0,1.0,3.0,1.0,6,3,1,846.15
6629,20.799999,120.0,0.0,2.0,2.0,3.0,1.0,10,1,1,1350.0
6641,26.5,30.0,0.0,2.0,2.0,3.0,2.0,3,5,0,384.61
6649,22.5,30.0,5.0,2.0,1.0,3.0,2.0,10,2,0,375.0
6678,28.299999,135.0,10.0,2.0,1.0,3.0,1.0,9,1,1,940.536575074
6680,23.700001,60.0,0.0,1.0,1.0,3.0,1.0,4,5,1,724.4
6682,26.799999,5.0,0.0,1.0,1.0,3.0,1.0,13,1,1,673.07
6684,26.4,25.0,15.0,2.0,2.0,3.0,1.0,9,1,0,940.536575074
6688,23.700001,120.0,0.0,2.0,1.0,3.0,1.0,12,1,1,961.53
6689,26.9,10.0,10.0,1.0,1.0,3.0,1.0,12,2,0,160.0
6692,31.0,60.0,307.0,2.0,1.0,3.0,1.0,4,3,1,961.0
6699,30.4,150.0,0.0,2.0,2.0,3.0,1.0,10,1,1,800.0
6718,20.4,35.0,240.0,1.0,1.0,1.0,1.0,11,2,1,408.5
6721,29.299999,90.0,0.0,1.0,1.0,3.0,1.0,4,6,1,775.0
6727,28.299999,15.0,15.0,2.0,1.0,3.0,2.0,9,1,1,800.0
6729,25.799999,50.0,10.0,2.0,1.0,3.0,2.0,10,1,0,222.22
